City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temperature,Wind Speed
senneterre,1,CA,1564374188,82,48.39,-77.24,291.15,1.5
nemuro,75,JP,1564374188,61,43.32,145.57,301.15,4.1
anloga,40,GH,1564374188,88,5.79,0.9,298.15,4.6
senanga,0,ZM,1564374189,41,-16.1,23.3,283.0,2.45
port hardy,40,CA,1564374189,72,50.7,-127.42,289.15,4.1
darovskoy,100,RU,1564374189,95,58.77,47.96,280.0,6.62
paso de carrasco,0,UY,1564374190,93,-34.86,-56.05,281.15,6.5
port augusta,90,AU,1564374190,77,-32.49,137.76,290.37,6.2
port macquarie,0,AU,1564374190,34,-31.43,152.91,295.93,3.1
valparaiso,1,US,1564373925,73,41.47,-87.06,300.15,3.1
parakou,96,BJ,1564374191,97,9.34,2.63,295.0,2.11
petropavlovsk-kamchatskiy,75,RU,1564374191,87,53.05,158.65,288.15,7.0
college,90,US,1564374192,87,64.86,-147.8,292.15,2.1
amahai,59,ID,1564374192,78,-3.31,129.0,298.3,4.83
sitka,32,US,1564374192,66,37.17,-99.65,297.59,3.75
penzance,74,GB,1564374192,93,50.12,-5.53,290.37,2.6
nakamura,20,JP,1564374193,79,35.17,136.87,312.59,2.6
grand-santi,100,GF,1564374193,98,4.27,-54.38,295.1,0.86
kungurtug,100,RU,1564374193,88,50.6,97.53,282.4,0.97
bambous virieux,75,MU,1564374193,94,-20.34,57.76,297.15,2.6
mnogovershinnyy,99,RU,1564374194,62,53.94,139.92,294.3,0.88
rongcheng,81,CN,1564374194,69,37.16,122.42,304.6,3.48
abu kamal,0,SY,1564374194,37,34.45,40.92,297.7,4.02
west hartford,1,US,1564374037,74,41.76,-72.74,299.26,2.6
tagab,40,AF,1564374195,54,34.85,69.65,299.15,2.1
nairobi,75,KE,1564374118,82,-1.28,36.82,286.15,2.1
gobabis,0,NA,1564374195,31,-22.45,18.97,282.15,0.5
kampene,28,CD,1564374195,55,-3.59,26.67,291.1,1.43
araouane,15,ML,1564374196,38,18.9,-3.53,306.8,8.39
paita,3,PE,1564374196,89,-5.09,-81.11,290.9,7.26
brigham city,1,US,1564374196,29,41.51,-112.02,300.93,2.1
san patricio,0,PY,1564374196,84,-26.98,-56.83,284.3,2.22
kibaya,40,RW,1564374197,63,-2.2,30.56,289.15,2.1
rocha,54,UY,1564374086,95,-34.48,-54.34,279.9,3.35
camocim,0,BR,1564374197,90,-2.9,-40.84,295.6,1.5
xalpatlahuac,53,MX,1564374029,90,17.47,-98.62,289.7,1.87
zamora,0,ES,1564374197,76,41.51,-5.74,290.37,2.6
auka,100,HN,1564374198,95,14.93,-83.83,297.4,1.46
outjo,0,NA,1564374198,22,-20.11,16.16,285.15,1.5
longyearbyen,0,NO,1564374198,76,78.22,15.63,282.15,2.6
mogadishu,75,SO,1564374199,74,2.04,45.34,299.15,7.7
ocos,75,GT,1564374199,94,14.51,-92.19,297.15,1.5
clyde river,90,CA,1564374199,100,70.47,-68.59,276.15,5.7
marzuq,0,YE,1564374199,57,14.4,46.47,298.4,1.94
korop,96,UA,1564374200,87,51.57,32.95,292.0,1.74
northam,40,AU,1564374200,71,-31.65,116.67,287.15,6.2
manado,20,ID,1564374055,49,1.49,124.85,305.15,2.1
chapais,1,CA,1564374200,93,49.78,-74.86,288.15,2.1
scarborough,100,GB,1564374201,100,54.28,-0.41,290.37,0.5
ilulissat,25,GL,1564374201,38,69.22,-51.1,288.15,7.7
millinocket,1,US,1564374201,88,45.66,-68.71,293.15,1.5
cayenne,90,GF,1564374201,100,4.94,-52.33,296.15,1.03
belmonte,0,PT,1564374202,57,40.36,-7.35,288.71,1.98
russell,1,US,1564374202,57,38.9,-98.86,299.82,3.1
lithakia,40,GR,1564373945,88,37.72,20.83,298.15,1.0
vostok,72,RU,1564374202,67,46.45,135.83,301.1,3.86
amapa,75,HN,1564374204,94,15.09,-87.97,296.15,1.5
mackenzie,40,CA,1564374204,48,55.34,-123.09,291.15,2.1
takoradi,100,GH,1564374204,90,4.89,-1.75,296.2,1.7
nalut,0,LY,1564374205,64,31.86,10.98,296.1,4.24
lewisporte,20,CA,1564374205,72,49.25,-55.06,290.15,9.3
rapid valley,1,US,1564374205,63,44.06,-103.15,293.15,4.1
cerro largo,0,BR,1564374205,92,-28.15,-54.74,283.15,1.52
kalabo,19,ZM,1564374206,34,-15.0,22.67,283.0,3.05
jasper,1,US,1564374206,100,33.83,-87.28,299.15,1.15
gairatganj,15,IN,1564374206,82,23.42,78.24,299.5,2.16
kamakhyanagar,99,IN,1564374207,90,20.93,85.54,299.2,2.51
pitanga,98,BR,1564374028,95,-24.76,-51.76,287.7,2.66
okato,100,NZ,1564374207,59,-39.19,173.88,289.26,1.79
cascais,75,PT,1564374207,93,38.7,-9.42,293.71,2.6
manali,25,IN,1564374208,64,32.25,77.19,283.7,0.53
san jose,75,HN,1564374026,69,14.25,-87.96,296.15,2.1
boromo,100,BF,1564374208,78,11.74,-2.93,297.2,2.87
wucheng,0,CN,1564374208,56,29.09,119.57,307.5,1.41
dawlatabad,0,AF,1564374209,16,36.41,64.91,305.6,2.7
mapastepec,96,MX,1564374209,87,15.44,-92.9,297.1,1.52
araguaina,78,BR,1564374120,46,-7.19,-48.21,299.0,1.55
tabon,75,PH,1564374209,62,14.31,121.23,305.37,2.1
camacupa,5,AO,1564374210,26,-12.02,17.48,281.7,1.1
conner,40,PH,1564374210,70,17.8,121.32,300.4,1.0
margate,75,AU,1564374210,64,-43.03,147.26,282.15,6.7
iquitos,0,PE,1564374210,94,-3.75,-73.25,294.15,0.34
ericeira,75,PT,1564374211,93,38.96,-9.42,293.71,2.6
the pas,90,CA,1564374211,76,53.82,-101.24,286.15,6.7
jawhar,100,IN,1564374211,86,19.91,73.23,299.6,7.05
cockburn town,0,TC,1564374008,76,21.46,-71.14,301.3,6.29
saraza,100,PH,1564374212,69,8.74,117.78,302.4,6.26
les cayes,8,HT,1564374212,76,18.19,-73.75,300.8,2.11
san quintin,96,PH,1564374212,68,17.54,120.52,302.6,3.58
vikramasingapuram,75,IN,1564374212,88,8.71,77.39,305.15,3.1
sibolga,100,ID,1564374213,73,1.74,98.78,300.6,1.2
kidal,0,ML,1564374213,49,18.44,1.41,303.3,6.36
rosario oeste,0,BR,1564374213,50,-14.84,-56.43,293.3,1.23
iranshahr,0,IR,1564374213,41,27.21,60.69,308.15,2.62
debre birhan,39,ET,1564374214,88,9.68,39.53,283.3,0.75
manokwari,49,ID,1564374214,72,-0.87,134.08,299.6,1.86
dwarka,75,IN,1564374214,79,28.58,77.04,304.15,4.6
coronado,20,PA,1564374215,83,8.53,-79.9,302.04,3.6
galle,100,GN,1564374215,98,10.08,-12.83,293.8,0.72
melbu,0,NO,1564374215,55,68.5,14.83,289.82,4.87
shostka,24,UA,1564374216,91,51.86,33.47,291.2,2.51
chimbote,35,PE,1564374216,88,-9.08,-78.59,289.3,7.14
marienburg,75,DE,1564374216,88,52.12,9.98,293.71,5.7
meybod,20,IR,1564374217,13,32.25,54.02,306.15,4.59
ulaangom,100,MN,1564374217,47,49.98,92.07,292.4,2.24
nuevo progreso,1,US,1564374217,69,26.05,-97.95,300.93,4.6
dvinskoy,100,RU,1564374218,94,62.16,45.12,279.5,5.91
sosnytsya,96,UA,1564374218,87,51.52,32.5,292.0,1.74
yakeshi,0,CN,1564374218,51,49.28,120.73,298.5,6.15
nouadhibou,0,MR,1564374219,78,20.93,-17.03,295.15,8.7
cananea,1,MX,1564374219,37,30.98,-110.3,301.15,4.6
sibu,75,MY,1564374219,70,2.29,111.83,304.15,2.1
qaqortoq,3,GL,1564374220,76,60.72,-46.03,282.15,3.1
poum,40,MK,1564374221,87,41.28,20.71,286.15,1.0
katangli,100,RU,1564374221,89,51.71,143.23,286.0,4.54
kaniama,27,CD,1564374221,32,-7.57,24.18,287.7,1.95
cuenca,97,EC,1564374132,81,-2.9,-79.0,284.15,1.84
rurrenabaque,4,BO,1564374222,86,-14.44,-67.53,289.2,1.45
caravelas,0,BR,1564374222,83,-17.73,-39.27,295.0,2.91
viedma,52,AR,1564374222,57,-40.81,-62.99,285.3,7.35
henties bay,99,NA,1564374222,94,-22.12,14.28,285.93,3.53
sinnamary,49,GF,1564374223,80,5.38,-52.96,300.1,3.68
eureka,75,US,1564374222,87,40.8,-124.16,288.71,3.1
honiara,75,SB,1564374223,66,-9.43,159.96,304.15,4.1
deputatskiy,85,RU,1564374223,59,69.3,139.9,281.4,4.28
westport,1,US,1564374224,83,41.14,-73.36,299.82,2.6
bundaberg,75,AU,1564374224,47,-24.87,152.35,297.15,4.6
zyryanka,100,RU,1564374224,42,65.73,150.89,286.5,0.85
synya,100,RU,1564374225,93,65.37,58.04,279.9,8.26
awash,32,ET,1564374225,73,8.99,40.17,295.2,3.96
saint-augustin,20,CA,1564374225,83,45.63,-73.98,297.15,1.0
taoudenni,15,ML,1564374225,10,22.68,-3.98,309.5,3.46
sucevita,0,RO,1564374226,77,47.78,25.72,292.04,2.6
mount isa,51,AU,1564374226,24,-20.73,139.49,300.15,3.1
fairbanks,90,US,1564374011,87,64.84,-147.72,289.82,2.1
rio gallegos,90,AR,1564374126,69,-51.62,-69.22,277.15,2.6
tongchuan,90,CN,1564374227,88,34.9,108.95,296.15,6.0
lavrentiya,100,RU,1564374227,64,65.58,-170.99,283.2,6.59
magistralnyy,19,RU,1564374227,49,56.17,107.45,298.0,5.06
palmer,20,AU,1564374227,62,-34.85,139.16,290.37,6.2
barkot,40,IN,1564374228,70,30.81,78.21,304.15,1.5
grand forks,20,US,1564374228,82,47.91,-97.06,292.15,3.6
coos bay,40,US,1564374009,87,43.37,-124.22,290.93,4.6
fort nelson,75,CA,1564374229,59,58.81,-122.69,292.15,2.1
camacha,40,PT,1564374229,83,33.08,-16.33,295.15,4.6
pemalang,29,ID,1564374229,47,-6.89,109.38,301.6,2.61
half moon bay,90,US,1564374230,87,37.46,-122.43,293.71,1.5
santa maria da vitoria,99,BR,1564374036,54,-13.39,-44.19,294.1,0.79
sayhat,0,SA,1564374230,66,26.49,50.04,307.15,2.22
ascoli piceno,74,IT,1564374230,83,42.85,13.58,297.04,1.0
evensk,5,RU,1564374231,54,61.92,159.24,292.5,4.1
cadillac,75,US,1564374231,78,44.25,-85.4,297.15,3.6
rundu,0,NA,1564374231,39,-17.91,19.77,282.15,1.0
mandalgovi,92,MN,1564374231,64,45.76,106.27,287.1,7.68
haines junction,100,CA,1564374232,87,60.75,-137.51,278.9,2.81
alenquer,20,BR,1564374232,100,-1.95,-54.74,295.15,1.0
